51.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:22:58.0 (374151677)|STATEMENT_EXECUTE|[9]
12:22:58.0 (374153050)|STATEMENT_EXECUTE|[10]
12:22:58.0 (374154499)|STATEMENT_EXECUTE|[11]
12:22:58.0 (374169313)|STATEMENT_EXECUTE|[15]
12:22:58.0 (374170900)|STATEMENT_EXECUTE|[16]
12:22:58.0 (374174042)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (374178067)|STATEMENT_EXECUTE|[17]
12:22:58.0 (374180404)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:58.0 (374196532)|STATEMENT_EXECUTE|[18]
12:22:58.0 (374198944)|HEAP_ALLOCATE|[18]|Bytes:5
12:22:58.0 (374201722)|STATEMENT_EXECUTE|[19]
12:22:58.0 (374203790)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:58.0 (374206601)|STATEMENT_EXECUTE|[20]
12:22:58.0 (374208503)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:58.0 (374211062)|STATEMENT_EXECUTE|[21]
12:22:58.0 (374213055)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:58.0 (374215667)|STATEMENT_EXECUTE|[22]
12:22:58.0 (374217685)|STATEMENT_EXECUTE|[23]
12:22:58.0 (374219476)|STATEMENT_EXECUTE|[24]
12:22:58.0 (374221358)|STATEMENT_EXECUTE|[25]
12:22:58.0 (374224269)|SYSTEM_MODE_EXIT|false
12:22:58.0 (374243635)|CONSTRUCTOR_EXIT|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.0 (374257229)|METHOD_ENTRY|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:58.0 (374266492)|SYSTEM_MODE_ENTER|false
12:22:58.0 (374270105)|HEAP_ALLOCATE|[22]|Bytes:5
12:22:58.0 (374273650)|STATEMENT_EXECUTE|[21]
12:22:58.0 (374275026)|STATEMENT_EXECUTE|[22]
12:22:58.0 (374279688)|STATEMENT_EXECUTE|[23]
12:22:58.0 (374281598)|STATEMENT_EXECUTE|[24]
12:22:58.0 (374284076)|STATEMENT_EXECUTE|[25]
12:22:58.0 (374287978)|STATEMENT_EXECUTE|[26]
12:22:58.0 (374291311)|STATEMENT_EXECUTE|[27]
12:22:58.0 (374292549)|STATEMENT_EXECUTE|[28]
12:22:58.0 (374297572)|METHOD_ENTRY|[28]|01pw0000002Ast7|CaseTriggerHandler.handleContactIds(List<Case>)
12:22:58.0 (374304174)|HEAP_ALLOCATE|[209]|Bytes:5
12:22:58.0 (374307373)|STATEMENT_EXECUTE|[208]
12:22:58.0 (374308809)|STATEMENT_EXECUTE|[209]
12:22:58.0 (374313071)|METHOD_ENTRY|[209]|01pw0000000caP6|AccountRepository.getAccountOhmRecordType()
12:22:58.0 (374318916)|HEAP_ALLOCATE|[167]|Bytes:5
12:22:58.0 (374322219)|STATEMENT_EXECUTE|[166]
12:22:58.0 (374323460)|STATEMENT_EXECUTE|[167]
12:22:58.0 (374335340)|HEAP_ALLOCATE|[167]|Bytes:4
12:22:58.0 (374591286)|SOQL_EXECUTE_BEGIN|[167]|Aggregations:0|SELECT Id, DeveloperName, SobjectType FROM RecordType WHERE (SobjectType = 'Account' AND DeveloperName = 'Customer') LIMIT 1
12:22:58.0 (378147145)|SOQL_EXECUTE_END|[167]|Rows:1
12:22:58.0 (378176032)|HEAP_ALLOCATE|[167]|Bytes:8
12:22:58.0 (378209025)|HEAP_ALLOCATE|[167]|Bytes:76
12:22:58.0 (378239460)|HEAP_ALLOCATE|[167]|Bytes:8
12:22:58.0 (378252101)|STATEMENT_EXECUTE|[171]
12:22:58.0 (378282534)|HEAP_ALLOCATE|[171]|Bytes:16
12:22:58.0 (378298877)|METHOD_EXIT|[209]|01pw0000000caP6|AccountRepository.getAccountOhmRecordType()
12:22:58.0 (378304778)|STATEMENT_EXECUTE|[210]
12:22:58.0 (378313389)|HEAP_ALLOCATE|[210]|Bytes:4
12:22:58.0 (378347814)|HEAP_ALLOCATE|[211]|Bytes:5
12:22:58.0 (378363917)|HEAP_ALLOCATE|[211]|Bytes:4
12:22:58.0 (378370744)|STATEMENT_EXECUTE|[211]
12:22:58.0 (378372264)|STATEMENT_EXECUTE|[212]
12:22:58.0 (378420652)|HEAP_ALLOCATE|[211]|Bytes:5
12:22:58.0 (378438282)|HEAP_ALLOCATE|[217]|Bytes:5
12:22:58.0 (378446348)|HEAP_ALLOCATE|[217]|Bytes:4
12:22:58.0 (378450951)|STATEMENT_EXECUTE|[217]
12:22:58.0 (378455094)|STATEMENT_EXECUTE|[221]
12:22:58.0 (378460490)|HEAP_ALLOCATE|[217]|Bytes:5
12:22:58.0 (378471681)|METHOD_EXIT|[28]|01pw0000002Ast7|CaseTriggerHandler.handleContactIds(List<Case>)
12:22:58.0 (378480124)|STATEMENT_EXECUTE|[30]
12:22:58.0 (378483902)|STATEMENT_EXECUTE|[31]
12:22:58.0 (378485968)|STATEMENT_EXECUTE|[32]
12:22:58.0 (378487541)|STATEMENT_EXECUTE|[39]
12:22:58.0 (378494177)|METHOD_ENTRY|[39]|01pw0000002Ast7|CaseTriggerHandler.setContactField(List<Case>, Map<Id,Case>)
12:22:58.0 (378504393)|HEAP_ALLOCATE|[351]|Bytes:5
12:22:58.0 (378508105)|STATEMENT_EXECUTE|[350]
12:22:58.0 (378509564)|STATEMENT_EXECUTE|[351]
12:22:58.0 (378519708)|HEAP_ALLOCATE|[351]|Bytes:4
12:22:58.0 (378525288)|STATEMENT_EXECUTE|[352]
12:22:58.0 (378535353)|HEAP_ALLOCATE|[352]|Bytes:4
12:22:58.0 (378546264)|STATEMENT_EXECUTE|[353]
12:22:58.0 (378552745)|HEAP_ALLOCATE|[353]|Bytes:4
12:22:58.0 (378584300)|HEAP_ALLOCATE|[355]|Bytes:5
12:22:58.0 (378592343)|HEAP_ALLOCATE|[355]|Bytes:4
12:22:58.0 (378597128)|STATEMENT_EXECUTE|[355]
12:22:58.0 (378598773)|STATEMENT_EXECUTE|[356]
12:22:58.0 (378616477)|HEAP_ALLOCATE|[355]|Bytes:5
12:22:58.0 (378623253)|STATEMENT_EXECUTE|[358]
12:22:58.0 (378628888)|METHOD_ENTRY|[358]|01pw0000000caP6|AccountRepository.getAccountsByIdSet(Set<Id>)
12:22:58.0 (378636396)|HEAP_ALLOCATE|[116]|Bytes:5
12:22:58.0 (378639979)|STATEMENT_EXECUTE|[115]
12:22:58.0 (378641502)|STATEMENT_EXECUTE|[116]
12:22:58.0 (378648782)|HEAP_ALLOCATE|[116]|Bytes:4
12:22:58.0 (378686701)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.0 (378695191)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.0 (379951652)|SOQL_EXECUTE_BEGIN|[116]|Aggregations:0|SELECT Id, Name, Status_Subscription__c, Start_Date_Subscription__c, InvoiceNumber_Subscription__c, PaymentOrderNumber_Subscription__c, End_Date_Subscription__c, Cancel_Date_Subscription__c, Active_Subscription__c, RecordTypeId, TRC_Id__c, Salutation, hiActive__c, TRC_Street__c, Initials__c, Maiden_Name_Prefix__c, Maiden_Name__c, PersonBirthdate, Gender__c, Phone, PersonEmail, Wehkamp_nl_Account__c, Heir__c, Customer_Status__c, Wehkamp_nl_Account_Exists__c, Do_Not_Offer_Credit_Balance_Insurance__c, FirstName, LastName, Prefix__c, TRC_initials__c, TRC_firstName__c, PersonMailingCountry, PersonMailingState, PersonMailingStreet, PersonMailingCity, PersonMailingPostalCode, ShippingCountry, ShippingState, ShippingStreet, ShippingCity, ShippingPostalCode, Name_in_TRC_EDITABLE__c, TRC_Details_JSON__c, Updated_From_TRC__c, TRC_birthMiddleName__c, TRC_birthName__c, TRC_middleName__c, TRC_surName__c, Delivery_Notification__c, Signature_at_Delivery__c, Do_Not_deliver_at_Neighbours__c, Service_Addition_Pin_mailings__c, Name_in_TRC_READONLY__c, IsPersonAccount, TRC_Current_Customer_Status_Id__c, TRC_Status_Code__c, TRC_Phone_Home__c, TRC_Phone_Work__c, TRC_Phone_Other__c, TRC_Phone_Mobile__c, Set_TRC_Primary_Phone__c, TRC_Customer_Status__c, TempLetterBody__c, TRC_Status_labels__c, PersonContactId, Shopper_Id__c, CreatedDate, LetterSubject__c, LetterBody__c, LetterFinanceSubject__c, LetterFinanceBody__c, CurrentDate__c, AmountCreditLimit__c FROM Account WHERE Id = :tmpVar1 LIMIT 10000
12:22:58.0 (392273287)|SOQL_EXECUTE_END|[116]|Rows:1
12:22:58.0 (392305593)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.0 (392347443)|HEAP_ALLOCATE|[116]|Bytes:3117
12:22:58.0 (392379343)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:58.0 (392394530)|STATEMENT_EXECUTE|[133]
12:22:58.0 (392425307)|METHOD_EXIT|[358]|01pw0000000caP6|AccountRepository.getAccountsByIdSet(Set<Id>)
12:22:58.0 (392432894)|STATEMENT_EXECUTE|[359]
12:22:58.0 (392434973)|STATEMENT_EXECUTE|[360]
12:22:58.0 (392445596)|HEAP_ALLOCATE|[360]|Bytes:4
12:22:58.0 (392459684)|HEAP_ALLOCATE|[360]|Bytes:200
12:22:58.0 (392475550)|HEAP_ALLOCATE|[360]|Bytes:4
12:22:58.0 (392490316)|STATEMENT_EXECUTE|[366]
12:22:58.0 (392513967)|HEAP_ALLOCATE|[367]|Bytes:5
12:22:58.0 (392528961)|HEAP_ALLOCATE|[367]|Bytes:4
12:22:58.0 (392535387)|STATEMENT_EXECUTE|[367]
12:22:58.0 (392580454)|HEAP_ALLOCATE|[368]|Bytes:4
12:22:58.0 (392645732)|HEAP_ALLOCATE|[368]|Bytes:4
12:22:58.0 (392686227)|STATEMENT_EXECUTE|[368]
12:22:58.0 (392699017)|HEAP_ALLOCATE|[367]|Bytes:5
12:22:58.0 (392720998)|STATEMENT_EXECUTE|[377]
12:22:58.0 (392732773)|METHOD_EXIT|[39]|01pw0000002Ast7|CaseTriggerHandler.setContactField(List<Case>, Map<Id,Case>)
12:22:58.0 (392745128)|STATEMENT_EXECUTE|[42]
12:22:58.0 (392750108)|STATEMENT_EXECUTE|[51]
12:22:58.0 (392753165)|STATEMENT_EXECUTE|[85]
12:22:58.0 (392757711)|SYSTEM_MODE_EXIT|false
12:22:58.0 (392772530)|METHOD_EXIT|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:58.392 (392784974)|CUMULATIVE_LIMIT_USAGE
12:22:58.392 (392784974)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 1 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:22:58.392 (392784974)|CUMULATIVE_LIMIT_USAGE_END

12:22:58.0 (394793458)|CODE_UNIT_FINISHED|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
12:22:58.0 (410879427)|CODE_UNIT_STARTED|[EXTERNAL]|01qw0000000QXke|CaseTrigger on Case trigger event AfterUpdate|__sfdc_trigger/CaseTrigger
12:22:58.0 (410936348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (410984738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (411076475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.0 (411111867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:58.0 (411120443)|STATEMENT_EXECUTE|[7]
12:22:58.0 (411122863)|STATEMENT_EXECUTE|[10]
12:22:58.0 (411135219)|METHOD_ENTRY|[10]||System.UserInfo.getProfileId()
12:22:58.0 (411171801)|METHOD_EXIT|[10]||System.UserInfo.getProfileId()
12:22:58.0 (411181764)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:58.0 (411196570)|STATEMENT_EXECUTE|[11]
12:22:58.0 (411204037)|HEAP_ALLOCATE|[11]|Bytes:18
12:22:58.0 (411346076)|HEAP_ALLOCATE|[11]|Bytes:48
12:22:58.0 (411362845)|STATEMENT_EXECUTE|[12]
12:22:58.0 (411386936)|USER_DEBUG|[12]|DEBUG|false
12:22:58.0 (411401530)|STATEMENT_EXECUTE|[14]
12:22:58.0 (411403201)|STATEMENT_EXECUTE|[15]
12:22:58.0 (411408909)|HEAP_ALLOCATE|[15]|Bytes:44
12:22:58.0 (411517800)|CONSTRUCTOR_ENTRY|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.0 (411968497)|SYSTEM_MODE_ENTER|false
12:22:58.0 (411982197)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (411990875)|STATEMENT_EXECUTE|[1]
12:22:58.0 (411995276)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (411998927)|STATEMENT_EXECUTE|[2]
12:22:58.0 (412000877)|STATEMENT_EXECUTE|[3]
12:22:58.0 (412003382)|STATEMENT_EXECUTE|[4]
12:22:58.0 (412005040)|STATEMENT_EXECUTE|[5]
12:22:58.0 (412006839)|STATEMENT_EXECUTE|[6]
12:22:58.0 (412008411)|STATEMENT_EXECUTE|[7]
12:22:58.0 (412010105)|STATEMENT_EXECUTE|[8]
12:22:58.0 (412011672)|STATEMENT_EXECUTE|[9]
12:22:58.0 (412013152)|STATEMENT_EXECUTE|[10]
12:22:58.0 (412014757)|STATEMENT_EXECUTE|[11]
12:22:58.0 (412037947)|STATEMENT_EXECUTE|[15]
12:22:58.0 (412039719)|STATEMENT_EXECUTE|[16]
12:22:58.0 (412042993)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:58.0 (412047916)|STATEMENT_EXECUTE|[17]
12:22:58.0 (412050352)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:58.0 (412053701)|STATEMENT_EXECUTE|[18]
12:22:58.0 (412056120)|HEAP_ALLOCATE|[18]|Bytes:5
12:22:58.0 (412059512)|STATEMENT_EXECUTE|[19]
12:22:58.0 (412061813)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:58.0 (412065143)|STATEMENT_EXECUTE|[20]
12:22:58.0 (412067523)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:58.0 (412070561)|STATEMENT_EXECUTE|[21]
12:22:58.0 (412072861)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:58.0 (412076316)|STATEMENT_EXECUTE|[22]
12:22:58.0 (412078674)|STATEMENT_EXECUTE|[23]
12:22:58.0 (412080730)|STATEMENT_EXECUTE|[24]
12:22:58.0 (412082840)|STATEMENT_EXECUTE|[25]
12:22:58.0 (412086332)|SYSTEM_MODE_EXIT|false
12:22:58.0 (412107462)|CONSTRUCTOR_EXIT|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:58.0 (412122753)|METHOD_ENTRY|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:58.0 (412134323)|SYSTEM_MODE_ENTER|false
12:22:58.0 (412138795)|HEAP_ALLOCATE|[22]|Bytes:5
12:22:58.0 (412142613)|STATEMENT_EXECUTE|[21]
12:22:58.0 (412144258)|STATEMENT_EXECUTE|[22]
12:22:58.0 (412150051)|STATEMENT_EXECUTE|[23]
12:22:58.0 (412152341)|STATEMENT_EXECUTE|[24]
12:22:58.0 (412155278)|STATEMENT_EXECUTE|[25]
12:22:58.0 (412160011)|STATEMENT_EXECUTE|[26]
12:22:58.0 (412163882)|STATEMENT_EXECUTE|[51]
12:22:58.0 (412165947)|STATEMENT_EXECUTE|[52]
12:22:58.0 (412170084)|STATEMENT_EXECUTE|[57]
12:22:58.0 (412171644)|STATEMENT_EXECUTE|[58]
12:22:58.0 (412178034)|METHOD_ENTRY|[58]|01pw0000002Ast7|CaseTriggerHandler.handleNewActivityForCase(List<Case>)
12:22:58.0 (412185750)|HEAP_ALLOCATE|[176]|Bytes:5
12:22:58.0 (412189568)|STATEMENT_EXECUTE|[175]
12:22:58.0 (412191335)|STATEMENT_EXECUTE|[176]
12:22:58.0 (412202123)|HEAP_ALLOCATE|[176]|Bytes:4
12:22:58.0 (412215607)|STATEMENT_EXECUTE|[177]
12:22:58.0 (412223356)|HEAP_ALLOCATE|[177]|Bytes:4
12:22:58.0 (412255338)|HEAP_ALLOCATE|[178]|Bytes:5
12:22:58.0 (412274531)|STATEMENT_EXECUTE|[178]
12:22:58.0 (412276204)|STATEMENT_EXECUTE|[179]
12:22:58.0 (412314906)|HEAP_ALLOCATE|[179]|Bytes:59
12:22:58.0 (412327298)|USER_DEBUG|[179]|DEBUG|handleNewActivityForCase c.New_Activity_Subject__c --> null
12:22:58.0 (412343606)|STATEMENT_EXECUTE|[180]
12:22:58.0 (412351117)|HEAP_ALLOCATE|[178]|Bytes:5
12:22:58.0 (412360019)|STATEMENT_EXECUTE|[198]
12:22:58.0 (412365201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:58.0 (412414089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:58.0 (412427627)|STATEMENT_EXECUTE|[203]
12:22:58.0 (412434169)|METHOD_EXIT|[58]|01pw0000002Ast7|CaseTriggerHandler.handleNewActivityForCase(List<Case>)
12:22:58.0 (412441391)|STATEMENT_EXECUTE|[61]
12:22:58.0 (412444807)|STATEMENT_EXECUTE|[65]
12:22:58.0 (412446755)|STATEMENT_EXECUTE|[66]
12:22:58.0 (412450050)|STATEMENT_EXECUTE|[72]
12:22:58.0 (412453094)|STATEMENT_EXECUTE|[85]
12:22:58.0 (412458662)|METHOD_ENTRY|[86]||System.Test.isRunningTest()
12:22:58.0 (412468862)|METHOD_EXIT|[86]||System.Test.isRunningTest()
12:22:58.0 (412472846)|STATEMENT_EXECUTE|[86]
12:22:58.0 (412474691)|STATEMENT_EXECUTE|[91]
12:22:58.0 (412479950)|METHOD_ENTRY|[91]|01pw0000002Ast7|CaseTriggerHandler.sendInformationToTrcCase(Map<Id,Case>, Map<Id,Case>)
12:22:58.0 (412488056)|HEAP_ALLOCATE|[315]|Bytes:5
12:22:58.0 (412492419)|STATEMENT_EXECUTE|[313]
12:22:58.0 (412494059)|STATEMENT_EXECUTE|[315]
12:22:58.0 (412499196)|METHOD_ENTRY|[315]|01pw00000040Zbx|CustomMdtRepository.getCaseTriggerControl()
12:22:58.0 (412506051)|HEAP_ALLOCATE|[32]|Bytes:5
12:22:58.0 (412509696)|STATEMENT_EXECUTE|[31]
12:22:58.0 (412511289)|STATEMENT_EXECUTE|[32]
12:22:58.0 (412524352)|HEAP_ALLOCATE|[32]|Bytes:4
12:22:58.0 (412793444)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Label, DeveloperName, Case_Origin__c FROM CaseTriggerControl__mdt
12:22:58.0 (414151847)|SOQL_EXECUTE_END|[32]|Rows:2
12:22:58.0 (414181478)|HEAP_ALLOCATE|[32]|Bytes:12
12:22:58.0 (414220404)|HEAP_ALLOCATE|[32]|Bytes:191
12:22:58.0 (414252043)|HEAP_ALLOCATE|[32]|Bytes:12
12:22:58.0 (414271634)|METHOD_EXIT|[315]|01pw00000040Zbx|CustomMdtRepository.getCaseTriggerControl()
12:22:58.0 (414278667)|STATEMENT_EXECUTE|[316]
12:22:58.0 (414292741)|HEAP_ALLOCATE|[316]|Bytes:4
12:22:58.0 (414311243)|STATEMENT_EXECUTE|[317]
12:22:58.0 (414321032)|HEAP_ALLOCATE|[317]|Bytes:4
12:22:58.0 (414327011)|STATEMENT_EXECUTE|[318]
12:22:58.0 (414332008)|HEAP_ALLOCATE|[318]|Bytes:4
12:22:58.0 (414357639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (414366084)|HEAP_ALLOCATE|[320]|Bytes:8
12:22:58.0 (414393866)|HEAP_ALLOCATE|[320]|Bytes:5
12:22:58.0 (414410931)|STATEMENT_EXECUTE|[320]
12:22:58.0 (414425659)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:58.0 (414437189)|HEAP_ALLOCATE|[321]|Bytes:20
12:22:58.0 (414442469)|STATEMENT_EXECUTE|[321]
12:22:58.0 (414499806)|STATEMENT_EXECUTE|[322]
12:22:58.0 (414501564)|STATEMENT_EXECUTE|[323]
12:22:58.0 (414510437)|USER_DEBUG|[323]|DEBUG|filter new records @297
12:22:58.0 (414519092)|STATEMENT_EXECUTE|[324]
12:22:58.0 (414534241)|STATEMENT_EXECUTE|[325]
12:22:58.0 (414535845)|STATEMENT_EXECUTE|[325]
12:22:58.0 (414553326)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:58.0 (414562899)|HEAP_ALLOCATE|[321]|Bytes:20
12:22:58.0 (414567667)|STATEMENT_EXECUTE|[321]
12:22:58.0 (414577179)|STATEMENT_EXECUTE|[322]
12:22:58.0 (414579243)|STATEMENT_EXECUTE|[323]
12:22:58.0 (414584173)|USER_DEBUG|[323]|DEBUG|filter new records @297
12:22:58.0 (414590747)|STATEMENT_EXECUTE|[324]
12:22:58.0 (414601534)|STATEMENT_EXECUTE|[325]
12:22:58.0 (414603135)|STATEMENT_EXECUTE|[325]
12:22:58.0 (414615983)|HEAP_ALLOCATE|[321]|Bytes:5
12:22:58.0 (414627162)|HEAP_ALLOCATE|[320]|Bytes:5
12:22:58.0 (414641324)|STATEMENT_EXECUTE|[329]
12:22:58.0 (414649689)|HEAP_ALLOCATE|[330]|Bytes:4
12:22:58.0 (414669199)|HEAP_ALLOCATE|[330]|Bytes:4
12:22:58.0 (414686447)|HEAP_ALLOCATE|[330]|Bytes:5
12:22:58.0 (414695415)|STATEMENT_EXECUTE|[330]
12:22:58.0 (414697457)|STATEMENT_EXECUTE|[331]
12:22:58.0 (414699128)|STATEMENT_EXECUTE|[331]
12:22:58.0 (414705187)|USER_DEBUG|[331]|DEBUG|filter old records @305
12:22:58.0 (414724641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:58.0 (414730570)|HEAP_ALLOCATE|[332]|Bytes:8
12:22:58.0 (414746961)|HEAP_ALLOCATE|[332]|Bytes:5
12:22:58.0 (414756836)|STATEMENT_EXECUTE|[332]
12:22:58.0 (414785563)|STATEMENT_EXECUTE|[333]
12:22:58.0 (414791695)|HEAP_ALLOCATE|[332]|Bytes:5
12:22:58.0 (414802225)|HEAP_ALLOCATE|[330]|Bytes:5
12:22:58.0 (414808796)|STATEMENT_EXECUTE|[339]
12:22:58.0 (414841411)|HEAP_ALLOCATE|[339]|Bytes:1
12:22:58.0 (414854053)|HEAP_ALLOCATE|[339]|Bytes:28
12:22:58.0 (414861168)|USER_DEBUG|[339]|DEBUG|CTH getQueueableJobs() --> 1
12:22:58.0 (414867920)|STATEMENT_EXECUTE|[340]
12:22:58.0 (414882599)|HEAP_ALLOCATE|[340]|Bytes:2
12:22:58.0 (414892026)|HEAP_ALLOCATE|[340]|Bytes:41
12:22:58.0 (414898627)|USER_DEBUG|[340]|DEBUG|CTH Limits.getLimitQueueableJobs() --> 50
12:22:58.0 (414922792)|STATEMENT_EXECUTE|[341]
12:22:58.0 (414924702)|STATEMENT_EXECUTE|[342]
12:22:58.0 (414929731)|USER_DEBUG|[342]|DEBUG|*****************Ready to execute the Batch job
12:22:58.0 (414936151)|STATEMENT_EXECUTE|[343]
12:22:58.0 (414941773)|HEAP_ALLOCATE|[343]|Bytes:12
12:22:58.0 (414955625)|CONSTRUCTOR_ENTRY|[343]|01pw0000003cmlq|<init>(Map<Id,SObject>,Map<Id,SObject>)|CaseEventsToTrc
12:22:58.0 (414970380)|SYSTEM_MODE_ENTER|true
12:22:58.0 (414975713)|HEAP_ALLOCATE|[23]|Bytes:5
12:22:58.0 (414979539)|STATEMENT_EXECUTE|[5]
12:22:58.0 (414982765)|HEAP_ALLOCATE|[23]|Bytes:5
12:22:58.0 (414985900)|STATEMENT_EXECUTE|[14]
12:22:58.0 (414987654)|STATEMENT_EXECUTE|[15]
12:22:58.0 (414998532)|STATEMENT_EXECUTE|[22]
12:22:58.0 (415000219)|STATEMENT_EXECUTE|[23]
12:22:58.0 (415011498)|STATEMENT_EXECUTE|[24]
12:22:58.0 (415021053)|SYSTEM_MODE_EXIT|true
12:22:58.0 (415038312)|CONSTRUCTOR_EXIT|[343]|01pw0000003cmlq|<init>(Map<Id,SObject>,Map<Id,SObject>)|CaseEventsToTrc
12:22:58.0 (434649501)|HEAP_ALLOCATE|[343]|Bytes:4
12:22:58.0 (434694170)|METHOD_EXIT|[91]|01pw0000002Ast7|CaseTriggerHandler.sendInformationToTrcCase(Map<Id,Case>, Map<Id,Case>)
12:22:58.0 (434704635)|SYSTEM_MODE_EXIT|false
12:22:58.0 (434715399)|METHOD_EXIT|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:58.434 (434727668)|CUMULATIVE_LIMIT_USAGE
12:22:58.434 (434727668)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 7 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 2 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:22:58.434 (434727668)|CUMULATIVE_LIMIT_USAGE_END

12:22:58.0 (436147037)|CODE_UNIT_FINISHED|CaseTrigger on Case trigger event AfterUpdate|__sfdc_trigger/CaseTrigger
12:22:58.441 (441430034)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|3003E0000009eng|3013E000000N2ZW
12:22:58.441 (442190340)|FLOW_CREATE_INTERVIEW_END|2871fb505125ea812f904fc02a4717816b4292e-1a1f|Send email to customer
12:22:58.0 (442236484)|WF_FLOW_ACTION_BEGIN|09L3E000000A3Vw
12:22:58.443 (443643504)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:58.443 (443673570)|FLOW_START_INTERVIEW_BEGIN|2871fb505125ea812f904fc02a4717816b4292e-1a1f|Send email to customer
12:22:58.443 (459319624)|FLOW_START_INTERVIEW_END|2871fb505125ea812f904fc02a4717816b4292e-1a1f|Send email to customer
12:22:58.443 (459346545)|FLOW_START_INTERVIEWS_END|1
12:22:58.443 (459370041)|FLOW_INTERVIEW_FINISHED|2871fb505125ea812f904fc02a4717816b4292e-1a1f|Send email to customer
12:22:58.0 (461728153)|WF_FLOW_ACTION_END|09L3E000000A3Vw
12:22:58.463 (463555456)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w0000000TZEy|301w0000000TxSr
12:22:58.463 (464085831)|FLOW_CREATE_INTERVIEW_END|2872fb505125ea812f904fc02a4717816b4292e-1a1e|Update Supplied Email when Email__c is populated
